17004
218
234
28 143 209 264 363 425 460 516 592 729 783 834 937 958 1013 1125 1176 1259 1343 1425 1523 1529 1659 1737 1783 1869 1906 2031 2087 2132 2251 2268 2344 2437 2522 2578 2680 2694 2829 2871 2957 3012 3110 3196 3271 3342 3416 3469 3556 3603 3693 3711 3814 3915 3967 4044 4118 4201 4226 4303 4369 4495 4520 4647 4724 4755 4838 4895 5013 5026 5116 5196 5236 5334 5452 5502 5550 5636 5724 5807 5878 5920 6011 6082 6170 6243 6320 6371 6463 6470 6594 6659 6756 6837 6877 6925 7029 7045 7196 7248 7334 7399 7442 7547 7616 7704 7776 7783 7851 7988 8054 8127 8183 8276 8311 8373 8473 8551 8634 8717 8735 8830 8866 8989 9076 9091 9195 9288 9369 9442 9477 9569 9633 9721 9771 9878 9917 9984 10024 10134 10215 10303 10323 10444 10528 10600 10672 10744 10818 10876 10973 10976 11056 11186 11207 11264 11381 11473 11532 11571 11655 11757 11800 11851 11979 12030 12110 12187 12274 12286 12373 12432 12509 12584 12668 12782 12796 12932 12951 13080 13084 13209 13281 13348 13437 13508 13589 13618 13715 13803 13864 13952 13970 14042 14161 14242 14252 14343 14428 14473 14577 14634 14708 14792 14835 14910 15037 15066 15169 15259 15311 15369 15470 15550 15552 15674 15730 15828 15902 15982 16049 16131 16182 16255 16344 16389 16496 16551 16574 16696 16767 16833 16907 16965 
72 143 205 236 368 431 502 535 650 730 802 833 915 998 1093 1163 1218 1290 1327 1454 1522 1581 1627 1697 1778 1874 1946 2035 2042 2160 2254 2325 2370 2400 2529 2609 2670 2706 2833 2864 2976 3031 3121 3164 3267 3278 3377 3451 3494 3579 3696 3735 3824 3853 3928 4027 4117 4191 4271 4320 4395 4472 4518 4613 4711 4797 4854 4928 4961 5037 5137 5216 5258 5371 5399 5518 5596 5632 5713 5789 5844 5930 5970 6099 6146 6188 6293 6333 6452 6515 6596 6625 6703 6782 6906 6971 7006 7061 7186 7231 7291 7387 7420 7500 7638 7705 7767 7849 7906 7992 8028 8070 8207 8283 8349 8391 8422 8550 8623 8664 8752 8863 8912 8992 9065 9097 9162 9275 9350 9413 9519 9585 9651 9674 9787 9882 9938 9977 10047 10155 10193 10300 10353 10401 10497 10600 10682 10755 10809 10900 10971 11033 11108 11189 11242 11268 11360 11408 11532 11584 11689 11721 11778 11898 11977 12051 12123 12148 12219 12290 12424 12464 12499 12626 12702 12763 12856 12901 12967 13034 13149 13191 13289 13360 13416 13514 13582 13597 13663 13800 13849 13907 14014 14059 14161 14201 14294 14334 14457 14481 14590 14620 14680 14790 14858 14929 15041 15085 15172 15211 15333 15403 15453 15507 15583 15676 15763 15839 15907 15943 16030 16128 16193 16274 16338 16420 16495 16528 16603 16677 16763 16792 16881 17000 
60 77 202 262 339 434 501 556 641 731 810 862 885 1014 1063 1160 1215 1301 1341 1449 1492 1535 1658 1674 1800 1845 1958 1967 2095 2143 2194 2321 2333 2438 2542 2569 2661 2723 2828 2904 2914 3049 3089 3193 3201 3288 3367 3439 3544 3633 3654 3779 3793 3901 3973 4051 4131 4210 4276 4340 4415 4446 4529 4626 4669 4793 4858 4887 4981 5082 5140 5234 5279 5367 5401 5489 5595 5619 5720 5768 5868 5887 6023 6106 6108 6218 6325 6370 6410 6490 6564 6644 6730 6837 6899 6983 7011 7117 7202 7276 7291 7406 7482 7488 7627 7683 7747 7846 7913 7971 8048 8099 8129 8283 8361 8366 8503 8513 8581 8703 8787 8850 8925 8968 9085 9154 9195 9283 9376 9444 9498 9571 9608 9682 9739 9880 9923 9966 10070 10173 10244 10310 10363 10442 10495 10586 10659 10711 10794 10885 10952 10991 11111 11191 11234 11325 11406 11430 11509 11627 11657 11752 11783 11860 11947 12048 12079 12178 12249 12326 12383 12472 12501 12589 12708 12745 12861 12917 12994 13078 13122 13184 13259 13329 13443 13516 13559 13612 13720 13760 13861 13941 14023 14043 14102 14230 14313 14316 14451 14506 14604 14657 14735 14786 14830 14921 14989 15051 15186 15199 15277 15371 15460 15528 15615 15625 15716 15790 15912 15974 16050 16126 16201 16277 16325 16417 16491 16567 16641 16714 16772 16851 16884 16990 
37 104 191 266 295 317 445 521 586 661 804 825 909 998 1061 1155 1212 1259 1365 1399 1521 1558 1610 1740 1755 1846 1918 1998 2096 2139 2220 2323 2369 2468 2531 2601 2655 2733 2824 2841 2933 2985 3057 3168 3263 3315 3397 3429 3555 3561 3648 3731 3800 3852 3989 4069 4124 4179 4237 4322 4430 4507 4524 4642 4703 4774 4860 4916 5002 5060 5161 5231 5289 5376 5426 5515 5594 5661 5732 5814 5859 5906 6028 6055 6115 6202 6307 6369 6468 6485 6616 6671 6758 6831 6860 6960 7046 7071 7175 7201 7308 7418 7478 7482 7490 7661 7735 7824 7900 7939 8071 8107 8202 8262 8352 8429 8500 8546 8646 8663 8784 8851 8932 8973 9026 9083 9228 9258 9338 9425 9501 9534 9640 9692 9786 9855 9952 10011 10099 10165 10199 10295 10388 10395 10518 10567 10678 10705 10759 10870 10917 11006 11097 11123 11255 11320 11406 11479 11482 11610 11640 11710 11795 11871 11982 12046 12112 12195 12210 12354 12392 12448 12544 12598 12655 12787 12809 12920 13006 13012 13143 13201 13237 13367 13433 13462 13582 13623 13733 13764 13866 13906 13982 14066 14145 14236 14281 14353 14393 14533 14570 14665 14751 14809 14897 14905 14973 15097 15149 15256 15330 15388 15437 15488 15569 15630 15719 15817 15913 15915 16016 16117 16191 16273 16313 16388 16494 16529 16604 16693 16736 16855 16872 16996 
71 145 219 273 349 406 439 583 628 708 754 821 900 1010 1050 1124 1177 1305 1328 1421 1502 1581 1637 1703 1765 1847 1947 1997 2060 2170 2184 2312 2343 2462 2520 2582 2622 2707 2765 2858 2978 3034 3126 3192 3262 3287 3348 3457 3555 3632 3697 3748 3826 3865 3959 4054 4071 4207 4289 4313 4401 4444 4522 4637 4660 4761 4863 4926 5016 5076 5085 5230 5275 5341 5403 5505 5546 5634 5720 5784 5841 5943 6006 6100 6167 6247 6268 6368 6465 6542 6553 6670 6762 6827 6911 6954 7005 7057 7130 7277 7342 7424 7496 7547 7618 7694 7777 7812 7842 7951 8069 8074 8184 8282 8313 8415 8466 8537 8644 8698 8712 8867 8940 9003 9037 9087 9202 9235 9313 9409 9503 9539 9646 9696 9786 9822 9892 9991 10083 10162 10226 10312 10361 10437 10534 10568 10655 10710 10810 10900 10939 11002 11114 11187 11233 11322 11338 11418 11536 11614 11691 11772 11839 11915 11981 12017 12084 12176 12227 12350 12425 12440 12563 12643 12710 12769 12851 12891 12988 13068 13136 13210 13296 13369 13401 13499 13571 13601 13734 13806 13813 13901 14025 14064 14129 14175 14303 14342 14447 14520 14603 14663 14740 14822 14890 14897 15031 15090 15156 15260 15263 15396 15451 15483 15623 15655 15761 15778 15897 15987 16013 16086 16149 16268 16328 16381 16447 16568 16594 16676 16783 16810 16924 16947 
11 140 147 270 299 433 492 571 647 732 798 803 947 962 969 1115 1229 1306 1346 1427 1516 1574 1671 1708 1745 1873 1943 1982 2073 2145 2239 2313 2392 2429 2479 2590 2635 2743 2814 2872 2921 3006 3118 3126 3212 3313 3403 3461 3525 3614 3706 3715 3850 3883 3987 4059 4126 4186 4286 4318 4366 4493 4528 4582 4697 4774 4812 4935 4995 5043 5123 5174 5295 5333 5437 5497 5595 5646 5689 5807 5877 5924 5983 6058 6162 6241 6266 6338 6397 6488 6592 6625 6720 6788 6874 6919 7032 7103 7188 7239 7350 7415 7430 7563 7625 7635 7768 7822 7913 7986 7998 8079 8166 8241 8315 8396 8461 8526 8541 8675 8765 8810 8901 8941 9085 9095 9188 9243 9320 9444 9518 9579 9628 9715 9806 9839 9948 10015 10088 10149 10235 10304 10372 10459 10501 10572 10617 10713 10823 10845 10906 10980 11060 11174 11208 11325 11362 11413 11538 11565 11659 11718 11778 11907 11970 12047 12084 12203 12235 12311 12381 12498 12553 12639 12651 12718 12839 12913 12999 13077 13086 13168 13288 13328 13433 13473 13566 13647 13724 13750 13848 13902 13991 14096 14138 14233 14296 14326 14460 14519 14605 14674 14692 14820 14840 14934 15004 15069 15186 15216 15318 15336 15409 15500 15610 15691 15759 15823 15912 15937 16020 16067 16161 16209 16302 16390 16441 16561 16639 16665 16730 16849 16916 16980 
27 116 160 285 331 366 505 575 600 655 755 856 916 970 1070 1147 1178 1283 1363 1444 1495 1552 1609 1730 1750 1874 1962 2034 2088 2169 2187 2283 2335 2471 2515 2571 2618 2698 2778 2858 2949 3027 3073 3172 3232 3298 3362 3477 3558 3618 3653 3769 3791 3913 3981 4015 4100 4180 4252 4358 4406 4467 4579 4606 4683 4790 4821 4932 4998 5029 5123 5159 5287 5345 5380 5488 5586 5668 5741 5790 5870 5936 6009 6067 6182 6230 6320 6351 6459 6477 6604 6683 6685 6813 6840 6983 7058 7111 7145 7226 7281 7403 7495 7553 7638 7707 7711 7848 7907 7998 8048 8071 8214 8255 8336 8387 8485 8553 8588 8709 8728 8836 8900 8936 9077 9080 9197 9286 9367 9447 9520 9591 9594 9696 9787 9869 9927 10008 10085 10105 10229 10305 10357 10398 10499 10605 10616 10683 10827 10898 10965 11043 11079 11188 11259 11297 11401 11471 11486 11620 11696 11736 11840 11851 11952 12047 12130 12149 12251 12311 12422 12428 12572 12643 12716 12784 12826 12887 13007 13064 13153 13171 13297 13362 13417 13464 13523 13597 13702 13807 13856 13941 13977 14049 14156 14234 14314 14382 14444 14531 14588 14627 14715 14780 14891 14968 15031 15113 15167 15244 15265 15366 15471 15518 15606 15695 15734 15795 15883 15982 16000 16098 16198 16264 16305 16402 16462 16566 16631 16646 16731 16787 16892 16942 
67 136 180 220 332 430 494 539 629 705 796 851 945 1019 1066 1119 1158 1246 1315 1383 1479 1546 1668 1721 1758 1836 1905 2014 2083 2137 2215 2299 2378 2430 2475 2565 2661 2720 2825 2836 2943 3024 3102 3126 3265 3338 3408 3483 3503 3628 3665 3771 3785 3893 3988 4058 4134 4178 4265 4342 4410 4494 4518 4585 4696 4778 4865 4897 5017 5032 5135 5221 5255 5377 5431 5506 5597 5653 5679 5816 5884 5927 5972 6063 6119 6190 6305 6371 6468 6537 6563 6690 6714 6786 6912 6940 7056 7088 7163 7266 7324 7353 7493 7560 7630 7649 7746 7820 7910 7993 8018 8099 8145 8221 8338 8382 8442 8578 8629 8643 8793 8814 8911 9001 9080 9131 9223 9288 9311 9446 9519 9526 9666 9683 9742 9810 9921 10018 10064 10169 10246 10261 10360 10402 10526 10548 10667 10747 10772 10899 10968 11039 11074 11145 11212 11293 11376 11451 11530 11624 11699 11755 11838 11877 11984 11995 12074 12160 12243 12284 12394 12485 12555 12614 12709 12719 12862 12935 12981 13072 13121 13199 13285 13327 13411 13484 13550 13652 13665 13780 13874 13908 14006 14087 14150 14192 14294 14318 14459 14487 14561 14620 14701 14754 14872 14922 14990 15114 15181 15249 15300 15391 15451 15535 15597 15692 15755 15838 15868 15951 15988 16132 16167 16240 16293 16368 16430 16553 16602 16642 16735 16854 16914 17000 
73 119 171 252 326 413 438 576 656 710 741 752 911 1007 1092 1168 1180 1264 1324 1399 1501 1588 1611 1722 1813 1866 1930 1994 2070 2156 2200 2298 2349 2415 2498 2608 2686 2751 2768 2893 2971 3022 3096 3185 3268 3313 3416 3462 3546 3595 3680 3761 3807 3912 3944 4065 4111 4211 4284 4336 4361 4462 4541 4627 4712 4765 4839 4874 5010 5086 5153 5173 5260 5308 5432 5482 5576 5668 5743 5809 5868 5916 6032 6063 6171 6251 6275 6388 6409 6516 6599 6624 6762 6825 6854 6913 6995 7098 7167 7274 7345 7412 7476 7569 7614 7707 7739 7844 7922 7929 8009 8086 8146 8285 8300 8396 8503 8579 8630 8636 8748 8822 8927 8935 9041 9145 9157 9279 9353 9440 9513 9544 9623 9695 9782 9868 9903 9995 10101 10159 10245 10288 10364 10449 10470 10597 10660 10708 10776 10864 10962 11039 11116 11177 11257 11289 11356 11481 11496 11580 11690 11749 11815 11854 11953 12045 12077 12204 12243 12292 12425 12499 12524 12642 12690 12789 12854 12894 12935 13039 13141 13193 13289 13322 13439 13476 13577 13633 13712 13803 13847 13940 13979 14071 14113 14238 14244 14380 14423 14513 14587 14622 14717 14818 14875 14953 15018 15087 15178 15206 15272 15400 15441 15539 15610 15696 15756 15801 15862 15981 16030 16120 16188 16262 16335 16356 16458 16549 16594 16706 16775 16834 16895 16952 
6 123 210 248 349 368 487 542 609 677 742 824 895 1000 1073 1159 1233 1254 1377 1446 1501 1593 1601 1683 1805 1879 1948 1993 2061 2125 2253 2304 2397 2399 2486 2603 2653 2750 2818 2901 2936 3044 3098 3140 3256 3290 3378 3467 3553 3570 3635 3776 3832 3895 3963 4029 4116 4153 4242 4329 4402 4455 4567 4598 4697 4746 4864 4940 5014 5087 5155 5218 5274 5319 5451 5493 5525 5653 5718 5755 5857 5893 6033 6091 6174 6191 6307 6380 6438 6528 6605 6644 6749 6787 6867 6952 7059 7091 7169 7278 7349 7403 7431 7569 7612 7687 7724 7821 7910 7935 7999 8075 8188 8279 8345 8354 8468 8576 8628 8657 8774 8861 8881 8990 9079 9150 9156 9220 9348 9375 9453 9520 9667 9671 9773 9844 9888 10026 10097 10150 10238 10266 10354 10444 10524 10539 10627 10688 10817 10895 10972 11016 11093 11161 11253 11270 11337 11475 11545 11598 11633 11763 11839 11901 11966 12059 12081 12208 12268 12322 12369 12432 12548 12596 12674 12749 12860 12893 12972 13054 13147 13185 13271 13299 13385 13444 13578 13629 13685 13756 13852 13948 14008 14045 14136 14228 14291 14368 14439 14533 14599 14629 14745 14809 14863 14961 15006 15065 15183 15260 15306 15359 15434 15506 15585 15685 15769 15808 15879 15960 16038 16079 16175 16277 16337 16415 16476 16516 16610 16712 16767 16851 16917 16935 
64 106 172 290 304 402 498 551 581 724 778 866 912 994 1048 1163 1214 1262 1378 1414 1510 1531 1672 1707 1761 1820 1962 2025 2094 2138 2248 2323 2381 2408 2479 2596 2671 2746 2834 2901 2969 2999 3104 3129 3255 3300 3381 3458 3562 3619 3692 3772 3790 3911 3940 4063 4102 4200 4285 4301 4385 4470 4525 4636 4674 4772 4815 4871 5016 5040 5088 5209 5281 5307 5381 5452 5591 5652 5676 5763 5821 5909 6025 6106 6155 6246 6324 6393 6450 6475 6557 6661 6750 6791 6913 6963 7038 7090 7203 7218 7344 7410 7454 7507 7608 7703 7711 7780 7899 7975 8071 8145 8173 8277 8346 8399 8502 8513 8618 8682 8722 8803 8912 9012 9079 9125 9200 9301 9363 9432 9511 9570 9654 9690 9800 9833 9951 10026 10089 10120 10200 10287 10380 10417 10477 10538 10655 10714 10773 10855 10913 11009 11094 11148 11250 11268 11409 11480 11531 11627 11697 11740 11823 11903 11957 12000 12134 12184 12259 12318 12354 12449 12551 12641 12714 12789 12832 12885 12945 13033 13106 13177 13234 13323 13442 13496 13557 13652 13717 13738 13832 13951 13986 14051 14166 14197 14264 14384 14399 14517 14602 14623 14729 14757 14892 14959 15023 15073 15166 15238 15295 15406 15478 15545 15579 15644 15746 15785 15874 15961 16022 16097 16196 16275 16323 16421 16426 16556 16608 16699 16781 16859 16929 16951 
26 113 197 256 358 419 443 514 602 700 717 839 906 1000 1011 1141 1164 1250 1369 1453 1475 1571 1617 1738 1788 1843 1937 2018 2057 2165 2210 2303 2390 2467 2539 2616 2623 2693 2808 2905 2929 3050 3077 3183 3271 3322 3388 3427 3545 3627 3666 3775 3797 3916 3933 4055 4138 4202 4289 4336 4421 4501 4560 4650 4663 4726 4830 4937 4944 5028 5156 5158 5291 5312 5412 5478 5591 5645 5714 5765 5824 5913 5963 6094 6120 6218 6271 6397 6468 6538 6587 6685 6761 6832 6914 6928 7024 7100 7199 7230 7231 7272 7407 7522 7582 7671 7771 7823 7898 7996 8004 8113 8176 8219 8332 8345 8433 8553 8600 8710 8763 8847 8920 8978 9082 9101 9147 9282 9362 9438 9502 9526 9607 9729 9748 9823 9922 10021 10099 10170 10179 10296 10375 10427 10506 10589 10628 10731 10758 10884 10935 11042 11057 11190 11225 11329 11351 11423 11545 11567 11635 11716 11834 11916 11972 12020 12074 12198 12256 12290 12361 12439 12500 12642 12706 12782 12862 12897 12974 13022 13099 13159 13269 13361 13438 13513 13519 13661 13678 13783 13816 13934 13967 14097 14122 14243 14257 14381 14444 14498 14592 14649 14736 14787 14885 14969 15013 15106 15140 15208 15317 15404 15421 15524 15618 15695 15765 15833 15904 15977 16027 16114 16138 16223 16316 16373 16483 16549 16574 16658 16782 16801 16893 17001 
54 141 187 253 299 389 500 580 645 720 757 831 923 1018 1067 1157 1204 1290 1376 1395 1487 1575 1623 1713 1804 1843 1909 1996 2096 2180 2191 2311 2387 2424 2541 2599 2683 2750 2800 2835 2940 3041 3105 3178 3265 3323 3352 3441 3498 3567 3680 3753 3793 3888 3929 4028 4140 4213 4243 4290 4433 4497 4579 4616 4708 4796 4863 4899 5000 5030 5091 5227 5286 5349 5396 5509 5547 5633 5735 5756 5823 5900 5961 6084 6165 6211 6318 6348 6393 6513 6594 6680 6717 6810 6849 6931 7060 7102 7193 7233 7333 7425 7452 7455 7617 7657 7716 7831 7908 7979 8070 8092 8137 8255 8317 8414 8470 8559 8638 8644 8771 8854 8868 8963 9024 9144 9189 9248 9338 9428 9453 9578 9653 9723 9740 9850 9921 10003 10101 10162 10213 10278 10356 10423 10531 10608 10626 10707 10825 10899 10969 10973 11057 11162 11229 11291 11397 11413 11551 11561 11668 11706 11827 11916 11921 12002 12135 12138 12246 12300 12423 12472 12558 12608 12664 12725 12821 12933 12999 13046 13133 13198 13297 13362 13424 13496 13587 13660 13703 13789 13858 13938 14020 14092 14157 14238 14282 14388 14427 14468 14589 14607 14750 14824 14891 14963 15027 15076 15171 15202 15333 15394 15448 15550 15578 15661 15718 15774 15851 15959 16006 16063 16143 16275 16346 16401 16492 16531 16625 16709 16754 16847 16902 16976 
40 89 202 240 333 399 470 576 653 733 776 870 884 967 1057 1106 1211 1308 1379 1381 1524 1549 1634 1729 1816 1890 1908 2027 2102 2154 2246 2253 2383 2404 2544 2555 2651 2748 2804 2882 2968 3035 3108 3178 3264 3283 3345 3461 3523 3630 3687 3751 3830 3914 3947 4069 4138 4191 4270 4297 4410 4504 4532 4647 4719 4781 4853 4914 4963 5078 5122 5178 5275 5363 5423 5476 5554 5669 5731 5812 5882 5946 5968 6037 6166 6228 6276 6359 6427 6498 6529 6575 6686 6748 6898 6921 7058 7094 7095 7223 7348 7426 7454 7501 7558 7668 7769 7844 7867 7928 8033 8140 8143 8187 8328 8376 8500 8558 8572 8580 8725 8823 8923 9009 9046 9158 9210 9245 9355 9448 9456 9586 9639 9737 9749 9881 9922 9965 10077 10146 10243 10257 10387 10462 10525 10579 10653 10749 10802 10850 10929 11011 11108 11160 11237 11332 11369 11476 11554 11624 11644 11762 11780 11879 11939 12019 12109 12151 12241 12340 12406 12496 12562 12624 12689 12749 12849 12908 12969 13018 13097 13196 13295 13371 13443 13515 13533 13655 13676 13787 13809 13951 13960 14064 14098 14237 14305 14353 14426 14523 14546 14629 14726 14812 14842 14947 15000 15109 15148 15258 15307 15399 15443 15480 15573 15683 15744 15841 15893 15931 16014 16127 16163 16276 16297 16405 16472 16558 16624 16661 16748 16842 16928 16994 
73 146 219 243 334 408 490 584 623 729 805 820 932 1003 1088 1162 1191 1249 1334 1411 1494 1546 1655 1704 1808 1870 1959 2003 2081 2158 2195 2297 2362 2401 2491 2617 2660 2759 2823 2884 2928 2995 3066 3132 3226 3307 3410 3485 3554 3572 3675 3764 3821 3917 3975 4050 4142 4187 4258 4330 4428 4501 4574 4600 4717 4792 4861 4927 4976 5075 5106 5180 5289 5374 5437 5457 5586 5605 5696 5812 5887 5932 6029 6035 6142 6214 6295 6384 6448 6534 6576 6629 6723 6830 6902 6984 7059 7086 7138 7279 7289 7393 7489 7528 7613 7638 7770 7780 7909 7978 8050 8145 8154 8185 8289 8347 8467 8575 8628 8711 8788 8839 8908 8975 9051 9154 9202 9295 9360 9417 9492 9543 9664 9709 9800 9823 9926 9960 10071 10127 10238 10274 10348 10438 10503 10609 10624 10731 10775 10855 10969 11014 11112 11180 11208 11303 11402 11424 11547 11617 11651 11773 11798 11909 11980 12063 12077 12142 12267 12340 12375 12494 12524 12606 12655 12760 12852 12885 12979 13050 13145 13155 13268 13317 13380 13508 13534 13603 13726 13774 13823 13896 14023 14062 14168 14220 14255 14362 14430 14532 14569 14665 14711 14817 14835 14941 15039 15115 15145 15229 15308 15372 15459 15541 15574 15689 15745 15781 15886 15970 15988 16104 16180 16260 16345 16363 16453 16552 16605 16703 16759 16853 16930 16942 
12 75 217 275 301 351 442 559 612 689 802 875 921 994 1096 1167 1237 1305 1312 1410 1459 1594 1649 1688 1811 1855 1945 1979 2101 2128 2247 2301 2348 2468 2510 2614 2684 2758 2822 2874 2943 3050 3127 3191 3261 3317 3387 3486 3509 3572 3700 3707 3817 3921 3974 4064 4107 4195 4250 4343 4374 4458 4519 4595 4684 4738 4846 4894 5010 5058 5146 5222 5232 5366 5434 5502 5565 5644 5723 5801 5870 5951 6004 6103 6135 6241 6264 6314 6444 6522 6567 6677 6751 6787 6899 6917 7060 7133 7162 7217 7351 7422 7428 7542 7548 7652 7743 7843 7917 7977 8051 8067 8208 8237 8351 8380 8426 8580 8611 8665 8788 8848 8907 8930 9067 9149 9230 9260 9340 9418 9520 9554 9618 9698 9761 9802 9927 10029 10072 10132 10174 10269 10390 10455 10479 10581 10682 10754 10796 10853 10972 11042 11096 11183 11254 11280 11380 11449 11522 11604 11687 11737 11836 11911 11981 12009 12127 12190 12261 12285 12386 12481 12531 12633 12645 12773 12834 12865 12956 13073 13124 13190 13291 13369 13413 13487 13589 13616 13715 13790 13874 13919 13964 14098 14112 14194 14277 14351 14433 14528 14566 14642 14722 14821 14837 14960 14999 15115 15125 15222 15314 15401 15421 15495 15592 15694 15747 15787 15847 15975 16046 16130 16204 16242 16314 16422 16490 16546 16640 16645 16742 16844 16929 16972 
